"id","phasesId","ConductingEquipmentId","ConnectivityNodeId",
"01f61217-3067-3010-87cb-50d9a2ca8faf","11bc699e-912c-3d61-8372-7ea5bc51215d","01f61217-3067-3010-87cb-50d9a2ca8faf","01f61217-3067-3010-87cb-50d9a2ca8faf",
"0238bed2-e9f7-3dcc-867c-ac628ab4cca1","1eb40d2a-0c8c-3a85-88b9-775297e941aa","0238bed2-e9f7-3dcc-867c-ac628ab4cca1","0238bed2-e9f7-3dcc-867c-ac628ab4cca1",
"05ed4d90-e4f1-38f5-ab2d-0aecc80a8c8a","22dcd9cc-e0e0-3249-a75f-3272184bf09c","05ed4d90-e4f1-38f5-ab2d-0aecc80a8c8a","05ed4d90-e4f1-38f5-ab2d-0aecc80a8c8a",
"0ca0d8b0-4498-32dc-b49c-234502bf49e2","263953b5-edc5-3d1e-90a9-b18636dff077","0ca0d8b0-4498-32dc-b49c-234502bf49e2","0ca0d8b0-4498-32dc-b49c-234502bf49e2",
"10fc0ea5-cf70-3996-886d-d9faff4af5e1","26ae57f1-b1e3-3e56-9831-40d289cbe869","10fc0ea5-cf70-3996-886d-d9faff4af5e1","10fc0ea5-cf70-3996-886d-d9faff4af5e1",
"19c8f666-c31d-3b73-a458-a116070e0890","27aaf6ee-bdbc-3d5f-8e70-e27c1fcfe42f","19c8f666-c31d-3b73-a458-a116070e0890","19c8f666-c31d-3b73-a458-a116070e0890",
"1cb5a62e-2fed-3894-b891-3e8e3913cb3b","29814663-bc2c-3173-8d6f-d8bcb0087ea8","1cb5a62e-2fed-3894-b891-3e8e3913cb3b","1cb5a62e-2fed-3894-b891-3e8e3913cb3b",
"21934ce1-b03c-3774-b710-a12ef5651727","2a9be92f-3ef1-361c-95f1-c177e18e1358","21934ce1-b03c-3774-b710-a12ef5651727","21934ce1-b03c-3774-b710-a12ef5651727",
"25791fdb-3008-3b31-8015-9d20177bba30","2cfb3379-46d2-356a-82b7-62f2cd72a99b","25791fdb-3008-3b31-8015-9d20177bba30","25791fdb-3008-3b31-8015-9d20177bba30",
"27da314e-73ba-34d9-a243-160f4c3df249","3448d737-ba60-3483-af22-f7695d6750e0","27da314e-73ba-34d9-a243-160f4c3df249","27da314e-73ba-34d9-a243-160f4c3df249",
"2c5d166e-cffd-3483-9900-58ef367ca73c","351ce825-0ebb-3c58-8fc5-999ffc385d7e","2c5d166e-cffd-3483-9900-58ef367ca73c","2c5d166e-cffd-3483-9900-58ef367ca73c",
"2c82267a-5d23-3159-a07d-f9ee8285e80b","3b1e9122-5dfc-30d7-a64e-0022e32d766c","2c82267a-5d23-3159-a07d-f9ee8285e80b","2c82267a-5d23-3159-a07d-f9ee8285e80b",
