"id","bayEnergyMeasFlag","bayPowerMeasFlag","VoltageLevelId","SubstationId",
"01f61217-3067-3010-87cb-50d9a2ca8faf","1","0","01f61217-3067-3010-87cb-50d9a2ca8faf","01f61217-3067-3010-87cb-50d9a2ca8faf",
"0238bed2-e9f7-3dcc-867c-ac628ab4cca1","1","0","0238bed2-e9f7-3dcc-867c-ac628ab4cca1","0238bed2-e9f7-3dcc-867c-ac628ab4cca1",
"05ed4d90-e4f1-38f5-ab2d-0aecc80a8c8a","1","0","05ed4d90-e4f1-38f5-ab2d-0aecc80a8c8a","05ed4d90-e4f1-38f5-ab2d-0aecc80a8c8a",
"0ca0d8b0-4498-32dc-b49c-234502bf49e2","1","1","0ca0d8b0-4498-32dc-b49c-234502bf49e2","0ca0d8b0-4498-32dc-b49c-234502bf49e2",
"10fc0ea5-cf70-3996-886d-d9faff4af5e1","0","0","10fc0ea5-cf70-3996-886d-d9faff4af5e1","10fc0ea5-cf70-3996-886d-d9faff4af5e1",
"19c8f666-c31d-3b73-a458-a116070e0890","1","1","19c8f666-c31d-3b73-a458-a116070e0890","19c8f666-c31d-3b73-a458-a116070e0890",
"1cb5a62e-2fed-3894-b891-3e8e3913cb3b","1","1","1cb5a62e-2fed-3894-b891-3e8e3913cb3b","1cb5a62e-2fed-3894-b891-3e8e3913cb3b",
"21934ce1-b03c-3774-b710-a12ef5651727","1","0","21934ce1-b03c-3774-b710-a12ef5651727","21934ce1-b03c-3774-b710-a12ef5651727",
"25791fdb-3008-3b31-8015-9d20177bba30","1","1","25791fdb-3008-3b31-8015-9d20177bba30","25791fdb-3008-3b31-8015-9d20177bba30",
"27da314e-73ba-34d9-a243-160f4c3df249","1","1","27da314e-73ba-34d9-a243-160f4c3df249","27da314e-73ba-34d9-a243-160f4c3df249",
"2c5d166e-cffd-3483-9900-58ef367ca73c","1","1","2c5d166e-cffd-3483-9900-58ef367ca73c","2c5d166e-cffd-3483-9900-58ef367ca73c",
"2c82267a-5d23-3159-a07d-f9ee8285e80b","0","1","2c82267a-5d23-3159-a07d-f9ee8285e80b","2c82267a-5d23-3159-a07d-f9ee8285e80b",
"31fdd404-0e12-3d48-b674-77a197562f77","0","1","31fdd404-0e12-3d48-b674-77a197562f77","31fdd404-0e12-3d48-b674-77a197562f77",
"35109590-1323-3b6e-8b45-ef81407dfba6","0","0","35109590-1323-3b6e-8b45-ef81407dfba6","35109590-1323-3b6e-8b45-ef81407dfba6",
"3ced2fcb-ed8f-3114-a297-733346a21f59","0","1","3ced2fcb-ed8f-3114-a297-733346a21f59","3ced2fcb-ed8f-3114-a297-733346a21f59",
"4357bb70-9a28-3a5e-a995-6b27e1badfef","0","1","4357bb70-9a28-3a5e-a995-6b27e1badfef","4357bb70-9a28-3a5e-a995-6b27e1badfef",
"4539d5c6-4947-33dc-8512-7d08a8f335ea","1","0","4539d5c6-4947-33dc-8512-7d08a8f335ea","4539d5c6-4947-33dc-8512-7d08a8f335ea",
"4ccbb1cc-b503-3017-b62c-3d26d23ce5e5","1","1","4ccbb1cc-b503-3017-b62c-3d26d23ce5e5","4ccbb1cc-b503-3017-b62c-3d26d23ce5e5",
"4ee414c8-52f6-3e18-8d85-64f6f4af5691","1","0","4ee414c8-52f6-3e18-8d85-64f6f4af5691","4ee414c8-52f6-3e18-8d85-64f6f4af5691",
"53729bed-fd3d-3d57-96cf-16dab117af9f","1","0","53729bed-fd3d-3d57-96cf-16dab117af9f","53729bed-fd3d-3d57-96cf-16dab117af9f",
"556fce49-37be-332a-a898-82f19fece81a","1","0","556fce49-37be-332a-a898-82f19fece81a","556fce49-37be-332a-a898-82f19fece81a",
"574371c0-9902-3955-b3e3-19041f510d67","1","1","574371c0-9902-3955-b3e3-19041f510d67","574371c0-9902-3955-b3e3-19041f510d67",
"58617032-db1e-3d96-afd8-78f2868c9fd2","0","0","58617032-db1e-3d96-afd8-78f2868c9fd2","58617032-db1e-3d96-afd8-78f2868c9fd2",
"63bf84db-1d67-3272-8f61-2f7638a57006","1","0","63bf84db-1d67-3272-8f61-2f7638a57006","63bf84db-1d67-3272-8f61-2f7638a57006",
